Date,QBTS,SOFI,SPY
2021-06-01,9.8100004196167,22.649999618530273,390.95745849609375
2021-06-02,9.880000114440918,23.209999084472656,391.5722351074219
2021-06-03,9.880000114440918,22.68000030517578,390.1189880371094
2021-06-04,9.869999885559082,20.81999969482422,393.68707275390625
2021-06-07,9.869999885559082,21.209999084472656,393.30499267578125
2021-06-08,9.899999618530273,23.889999389648438,393.3889465332031
2021-06-09,9.930000305175781,22.709999084472656,392.8020324707031
2021-06-10,9.90999984741211,23.020000457763672,394.6278381347656
2021-06-11,9.90999984741211,22.399999618530273,395.28009033203125
2021-06-14,9.90999984741211,21.81999969482422,396.16497802734375
2021-06-15,9.90999984741211,20.799999237060547,395.4383239746094
2021-06-16,9.90999984741211,21.829999923706055,393.23052978515625
2021-06-17,9.90999984741211,22.700000762939453,393.1000671386719
2021-06-18,9.90999984741211,23.040000915527344,387.7970275878906
2021-06-21,9.90999984741211,22.510000228881836,393.3486022949219
2021-06-22,9.90999984741211,21.200000762939453,395.45159912109375
2021-06-23,9.90999984741211,21.399999618530273,394.9750061035156
2021-06-24,9.890000343322754,20.8700008392334,397.3115234375
2021-06-25,9.890000343322754,18.5,398.7228088378906
2021-06-28,9.890000343322754,19.260000228881836,399.52655029296875
2021-06-29,9.880000114440918,18.8700008392334,399.7415771484375
2021-06-30,9.880000114440918,19.170000076293945,400.0780029296875
2021-07-01,9.880000114440918,18.25,402.2931823730469
2021-07-02,9.880000114440918,18.079999923706055,405.3680419921875
2021-07-06,9.880000114440918,17.350000381469727,404.6297302246094
2021-07-07,9.880000114440918,16.940000534057617,406.05963134765625
2021-07-08,9.880000114440918,16.6200008392334,402.7511291503906
2021-07-09,9.880000114440918,16.450000762939453,407.05035400390625
2021-07-12,9.869999885559082,16.420000076293945,408.50848388671875
2021-07-13,9.869999885559082,16.0,407.1158142089844
2021-07-14,9.869999885559082,15.520000457763672,407.7232971191406
2021-07-15,9.859999656677246,15.989999771118164,406.3307189941406
2021-07-16,9.84000015258789,15.300000190734863,403.1436767578125
2021-07-19,9.859999656677246,15.170000076293945,397.1900329589844
2021-07-20,9.859999656677246,15.0600004196167,402.88189697265625
2021-07-21,9.869999885559082,16.559999465942383,406.1438293457031
2021-07-22,9.850000381469727,16.049999237060547,406.9943542480469
2021-07-23,9.850000381469727,15.699999809265137,411.1815185546875
2021-07-26,9.760000228881836,15.510000228881836,412.19085693359375
2021-07-27,9.84000015258789,14.920000076293945,410.312255859375
2021-07-28,9.800000190734863,15.369999885559082,410.1440124511719
2021-07-29,9.760000228881836,15.600000381469727,411.84503173828125
2021-07-30,9.75,15.4399995803833,409.8450012207031
2021-08-02,9.760000228881836,15.729999542236328,408.9851379394531
2021-08-03,9.75,15.109999656677246,412.3123474121094
2021-08-04,9.760000228881836,16.389999389648438,410.2841796875
2021-08-05,9.760000228881836,16.059999465942383,412.88250732421875
2021-08-06,9.760000228881836,16.709999084472656,413.5647277832031
2021-08-09,9.729999542236328,16.90999984741211,413.2283020019531
2021-08-10,9.729999542236328,16.989999771118164,413.74224853515625
2021-08-11,9.760000228881836,16.899999618530273,414.77044677734375
2021-08-12,9.739999771118164,17.459999084472656,416.01348876953125
2021-08-13,9.720000267028809,14.989999771118164,416.7705383300781
2021-08-16,9.6899995803833,14.289999961853027,417.75189208984375
2021-08-17,9.710000038146973,13.75,415.0134582519531
2021-08-18,9.670000076293945,14.220000267028809,410.47113037109375
2021-08-19,9.720000267028809,13.819999694824219,411.10662841796875
2021-08-20,9.699999809265137,14.039999961853027,414.3778381347656
2021-08-23,9.699999809265137,14.430000305175781,418.0229797363281
2021-08-24,9.699999809265137,14.760000228881836,418.6865539550781
2021-08-25,9.699999809265137,14.850000381469727,419.56500244140625
2021-08-26,9.720000267028809,14.359999656677246,417.0882873535156
2021-08-27,9.729999542236328,14.039999961853027,420.8175048828125
2021-08-30,9.729999542236328,14.1899995803833,422.6680908203125
2021-08-31,9.770000457763672,14.180000305175781,422.04193115234375
2021-09-01,9.789999961853027,14.569999694824219,422.26611328125
2021-09-02,9.770000457763672,15.0600004196167,423.56536865234375
2021-09-03,9.770000457763672,15.15999984741211,423.4624938964844
2021-09-07,9.739999771118164,15.84000015258789,421.9483642578125
2021-09-08,9.75,15.470000267028809,421.434326171875
2021-09-09,9.760000228881836,15.6899995803833,419.6304626464844
2021-09-10,9.75,15.289999961853027,416.32196044921875
2021-09-13,9.770000457763672,15.010000228881836,417.3873596191406
2021-09-14,9.760000228881836,14.5,415.13494873046875
2021-09-15,9.760000228881836,15.449999809265137,418.6024169921875
2021-09-16,9.770000457763672,15.5,417.9388427734375
2021-09-17,9.770000457763672,15.09000015258789,413.86761474609375
2021-09-20,9.75,14.569999694824219,406.966796875
2021-09-21,9.760000228881836,15.170000076293945,406.5823974609375
2021-09-22,9.789999961853027,16.84000015258789,410.5484924316406
2021-09-23,9.75,17.139999389648438,415.5365905761719
2021-09-24,9.779999732971191,17.639999389648438,416.2210998535156
2021-09-27,9.770000457763672,17.700000762939453,415.03033447265625
2021-09-28,9.760000228881836,17.040000915527344,406.666748046875
2021-09-29,9.760000228881836,16.010000228881836,407.3511962890625
2021-09-30,9.770000457763672,15.880000114440918,402.3724670410156
2021-10-01,9.789999961853027,16.450000762939453,407.1542663574219
2021-10-04,9.800000190734863,16.09000015258789,401.90362548828125
2021-10-05,9.8100004196167,16.25,406.0854187011719
2021-10-06,9.78499984741211,16.6200008392334,407.7731018066406
2021-10-07,9.800000190734863,16.399999618530273,411.2984924316406
2021-10-08,9.800000190734863,16.209999084472656,410.5484924316406
2021-10-11,9.795000076293945,18.389999389648438,407.57623291015625
2021-10-12,9.8100004196167,18.969999313354492,406.57293701171875
2021-10-13,9.8100004196167,18.920000076293945,408.0356140136719
2021-10-14,9.8100004196167,19.6200008392334,414.8990783691406
2021-10-15,9.8100004196167,19.3799991607666,418.0588073730469
2021-10-18,9.800000190734863,20.850000381469727,419.2965393066406
2021-10-19,9.8100004196167,20.219999313354492,422.5313720703125
2021-10-20,9.8100004196167,21.049999237060547,424.1908874511719
2021-10-21,9.789999961853027,20.989999771118164,425.2973327636719
2021-10-22,9.789999961853027,20.579999923706055,424.856689453125
2021-10-25,9.8100004196167,20.690000534057617,427.1350402832031
2021-10-26,9.819999694824219,19.959999084472656,427.5195007324219
2021-10-27,9.800000190734863,19.25,425.62554931640625
2021-10-28,9.819999694824219,19.90999984741211,429.7322998046875
2021-10-29,9.819999694824219,20.09000015258789,430.604248046875
2021-11-01,9.819999694824219,22.6200008392334,431.34503173828125
2021-11-02,9.819999694824219,22.68000030517578,433.0889587402344
2021-11-03,9.819999694824219,22.959999084472656,435.7330627441406
2021-11-04,9.829999923706055,23.290000915527344,437.7864685058594
2021-11-05,9.819999694824219,22.56999969482422,439.30535888671875
2021-11-08,9.84000015258789,22.739999771118164,439.6805419921875
2021-11-09,9.84000015258789,22.139999389648438,438.22711181640625
2021-11-10,9.829999923706055,20.420000076293945,434.7016906738281
2021-11-11,9.829999923706055,22.969999313354492,434.84234619140625
2021-11-12,9.819999694824219,22.760000228881836,438.1240234375
2021-11-15,9.850000381469727,22.920000076293945,438.2739562988281
2021-11-16,9.859999656677246,21.670000076293945,440.00860595703125
2021-11-17,9.859999656677246,21.1200008392334,438.9397277832031
2021-11-18,9.850000381469727,20.56999969482422,440.43060302734375
2021-11-19,9.850000381469727,20.3700008392334,439.6429443359375
2021-11-22,9.880000114440918,18.75,438.4053039550781
2021-11-23,9.869999885559082,17.809999465942383,438.9867248535156
2021-11-24,9.859999656677246,18.329999923706055,440.1586608886719
2021-11-26,9.859999656677246,18.209999084472656,430.3417663574219
2021-11-29,9.8100004196167,18.43000030517578,435.62060546875
2021-11-30,9.880000114440918,17.200000762939453,427.1445007324219
2021-12-01,9.850000381469727,16.389999389648438,422.40008544921875
2021-12-02,9.829999923706055,16.43000030517578,428.86962890625
2021-12-03,9.84000015258789,15.1899995803833,425.1379089355469
2021-12-06,9.829999923706055,15.720000267028809,430.1730041503906
2021-12-07,9.84000015258789,16.6200008392334,439.0710754394531
2021-12-08,9.84000015258789,16.940000534057617,440.233642578125
2021-12-09,9.84000015258789,15.65999984741211,437.2613830566406
2021-12-10,9.829999923706055,15.010000228881836,441.3775634765625
2021-12-13,9.829999923706055,14.579999923706055,437.46771240234375
2021-12-14,9.829999923706055,14.479999542236328,434.4579772949219
2021-12-15,9.829999923706055,15.15999984741211,441.2463073730469
2021-12-16,9.829999923706055,14.270000457763672,437.35516357421875
2021-12-17,9.829999923706055,14.649999618530273,432.700439453125
2021-12-20,9.819999694824219,14.59000015258789,428.0993957519531
2021-12-21,9.8100004196167,14.970000267028809,435.7020263671875
2021-12-22,9.8100004196167,14.989999771118164,440.0584411621094
2021-12-23,9.789999961853027,15.09000015258789,442.7964782714844
2021-12-27,9.8100004196167,15.390000343322754,449.06304931640625
2021-12-28,9.789999961853027,14.850000381469727,448.6960754394531
2021-12-29,9.789999961853027,14.470000267028809,449.2701110839844
2021-12-30,9.800000190734863,15.949999809265137,448.02801513671875
2021-12-31,9.819999694824219,15.8100004196167,446.8988952636719
2022-01-03,9.819999694824219,15.680000305175781,449.4864807128906
2022-01-04,9.800000190734863,15.050000190734863,449.3359375
2022-01-05,9.829999923706055,14.100000381469727,440.70770263671875
2022-01-06,9.819999694824219,13.779999732971191,440.293701171875
2022-01-07,9.8100004196167,13.739999771118164,438.5529479980469
2022-01-10,9.8100004196167,13.369999885559082,438.0072937011719
2022-01-11,9.819999694824219,13.9399995803833,441.9967346191406
2022-01-12,9.8100004196167,13.859999656677246,443.1917419433594
2022-01-13,9.8100004196167,13.09000015258789,437.0850830078125
2022-01-14,9.8100004196167,13.199999809265137,437.263916015625
2022-01-18,9.8100004196167,12.0600004196167,429.5201416015625
2022-01-19,9.8100004196167,13.710000038146973,425.06024169921875
2022-01-20,9.8100004196167,15.0,420.3556213378906
2022-01-21,9.8100004196167,13.890000343322754,412.103759765625
2022-01-24,9.8100004196167,13.300000190734863,413.8538513183594
2022-01-25,9.789999961853027,12.760000228881836,408.8011169433594
2022-01-26,9.795000076293945,12.579999923706055,407.7754821777344
2022-01-27,9.789999961853027,11.359999656677246,405.7619323730469
2022-01-28,9.800000190734863,11.100000381469727,415.83917236328125
2022-01-31,9.800000190734863,12.479999542236328,423.3288879394531
2022-02-01,9.8100004196167,13.270000457763672,426.1893005371094
2022-02-02,9.8100004196167,12.15999984741211,430.329345703125
2022-02-03,9.800000190734863,11.569999694824219,420.2145080566406
2022-02-04,9.8100004196167,11.890000343322754,422.1904296875
2022-02-07,9.800000190734863,11.720000267028809,420.83538818359375
2022-02-08,9.899999618530273,12.130000114440918,424.2980651855469
2022-02-09,9.90999984741211,12.859999656677246,430.5081481933594
2022-02-10,9.90999984741211,12.390000343322754,422.77374267578125
2022-02-11,9.920000076293945,12.399999618530273,414.43719482421875
2022-02-14,9.920000076293945,12.0,413.0823059082031
2022-02-15,9.930000305175781,12.579999923706055,419.7439880371094
2022-02-16,9.928000450134277,13.079999923706055,420.2145080566406
2022-02-17,9.9399995803833,12.180000305175781,411.2381286621094
2022-02-18,9.930000305175781,11.390000343322754,408.5752868652344
2022-02-22,9.920000076293945,10.260000228881836,404.19061279296875
2022-02-23,9.899999618530273,9.819999694824219,397.02081298828125
2022-02-24,9.880000114440918,10.329999923706055,402.9956359863281
2022-02-25,9.899999618530273,10.670000076293945,411.8873596191406
2022-02-28,9.899999618530273,11.449999809265137,410.8334655761719
2022-03-01,9.899999618530273,11.199999809265137,404.5764465332031
2022-03-02,9.869999885559082,11.579999923706055,412.0190734863281
2022-03-03,9.899999618530273,10.6899995803833,409.9678649902344
2022-03-04,9.899999618530273,10.0,406.636962890625
2022-03-07,9.899999618530273,9.619999885559082,394.6496887207031
2022-03-08,9.880000114440918,9.720000267028809,391.6575622558594
2022-03-09,9.880000114440918,9.869999885559082,402.1582336425781
2022-03-10,9.869999885559082,9.40999984741211,400.3422546386719
2022-03-11,9.875,8.550000190734863,395.2519226074219
2022-03-14,9.875,7.929999828338623,392.3631896972656
2022-03-15,9.850000381469727,8.199999809265137,400.9914855957031
2022-03-16,9.869999885559082,8.569999694824219,409.8831481933594
2022-03-17,9.864999771118164,8.90999984741211,415.0111999511719
2022-03-18,9.880000114440918,9.869999885559082,419.5566711425781
2022-03-21,9.875,9.569999694824219,419.4339599609375
2022-03-22,9.869999885559082,9.720000267028809,424.342041015625
2022-03-23,9.869999885559082,9.369999885559082,418.8771057128906
2022-03-24,9.880000114440918,9.470000267028809,425.1914978027344
2022-03-25,9.880000114440918,9.010000228881836,427.2679138183594
2022-03-28,9.899999618530273,9.25,430.3070983886719
2022-03-29,9.899999618530273,10.140000343322754,435.63037109375
2022-03-30,9.880000114440918,9.770000457763672,432.9404296875
2022-03-31,9.890000343322754,9.449999809265137,426.27691650390625
2022-04-01,9.885000228881836,9.329999923706055,427.4849853515625
2022-04-04,9.899999618530273,9.770000457763672,431.1470642089844
2022-04-05,9.899999618530273,9.119999885559082,425.7010803222656
2022-04-06,9.899999618530273,8.75,421.44439697265625
2022-04-07,9.890000343322754,8.119999885559082,423.56805419921875
2022-04-08,9.880000114440918,7.869999885559082,422.43548583984375
2022-04-11,9.880000114440918,7.71999979019165,415.215087890625
2022-04-12,9.880000114440918,7.480000019073486,413.67657470703125
2022-04-13,9.899999618530273,7.610000133514404,418.4146423339844
2022-04-14,9.890000343322754,7.260000228881836,413.2046203613281
2022-04-18,9.890000343322754,7.130000114440918,413.3746337890625
2022-04-19,9.899999618530273,7.409999847412109,420.04754638671875
2022-04-20,9.890000343322754,6.949999809265137,419.7360534667969
2022-04-21,9.899999618530273,6.599999904632568,413.4595031738281
2022-04-22,9.895000457763672,6.389999866485596,402.1145324707031
2022-04-25,9.899999618530273,6.550000190734863,404.44580078125
2022-04-26,9.899999618530273,6.289999961853027,392.73272705078125
2022-04-27,9.895000457763672,6.150000095367432,393.8370056152344
2022-04-28,9.890000343322754,6.449999809265137,403.78515625
2022-04-29,9.890000343322754,6.119999885559082,388.86297607421875
2022-05-02,9.899999618530273,6.329999923706055,391.2037048339844
2022-05-03,9.890000343322754,6.400000095367432,392.99700927734375
2022-05-04,9.890000343322754,7.139999866485596,404.96490478515625
2022-05-05,9.890000343322754,6.829999923706055,390.5713195800781
2022-05-06,9.880000114440918,6.440000057220459,388.239990234375
2022-05-09,9.880000114440918,5.96999979019165,375.8096008300781
2022-05-10,9.869999885559082,5.25,376.6778869628906
2022-05-11,9.869999885559082,5.489999771118164,370.6940612792969
2022-05-12,9.859999656677246,5.659999847412109,370.3070373535156
2022-05-13,9.869999885559082,6.75,379.1602478027344
2022-05-16,9.869999885559082,6.909999847412109,377.6218566894531
2022-05-17,9.869999885559082,7.050000190734863,385.38958740234375
2022-05-18,9.880000114440918,7.230000019073486,369.8539733886719
2022-05-19,9.869999885559082,7.75,367.5887451171875
2022-05-20,9.869999885559082,7.489999771118164,367.74920654296875
2022-05-23,9.869999885559082,7.269999980926514,374.62982177734375
2022-05-24,9.880000114440918,6.71999979019165,371.7699890136719
2022-05-25,9.880000114440918,7.010000228881836,375.0545654296875
2022-05-26,9.880000114440918,7.139999866485596,382.54864501953125
2022-05-27,9.880000114440918,7.550000190734863,391.9398498535156
2022-05-31,9.880000114440918,7.480000019073486,389.7407531738281
2022-06-01,9.890000343322754,7.050000190734863,386.5882873535156
2022-06-02,9.890000343322754,7.420000076293945,393.9503173828125
2022-06-03,9.890000343322754,6.980000019073486,387.4850158691406
2022-06-06,9.880000114440918,6.860000133514404,388.66485595703125
2022-06-07,9.890000343322754,6.860000133514404,392.3929443359375
2022-06-08,9.890000343322754,6.659999847412109,388.12677001953125
2022-06-09,9.899999618530273,6.110000133514404,378.8960876464844
2022-06-10,9.899999618530273,5.940000057220459,367.9096374511719
2022-06-13,9.880000114440918,5.610000133514404,353.9408264160156
2022-06-14,9.890000343322754,5.925000190734863,352.874267578125
2022-06-15,9.890000343322754,5.940000057220459,357.9049072265625
2022-06-16,9.890000343322754,5.46999979019165,346.0596923828125
2022-06-17,9.890000343322754,5.699999809265137,346.8057556152344
2022-06-21,9.899999618530273,5.71999979019165,355.5361022949219
2022-06-22,9.890000343322754,5.599999904632568,354.89154052734375
2022-06-23,9.890000343322754,5.78000020980835,358.370361328125
2022-06-24,9.899999618530273,6.130000114440918,369.7643127441406
2022-06-27,9.90999984741211,5.929999828338623,368.3519592285156
2022-06-28,9.90999984741211,5.559999942779541,360.82550048828125
2022-06-29,9.90999984741211,5.539999961853027,360.53167724609375
2022-06-30,9.90999984741211,5.269999980926514,357.6025085449219
2022-07-01,9.920000076293945,5.409999847412109,361.384765625
2022-07-05,9.90999984741211,5.840000152587891,362.0672912597656
2022-07-06,9.90999984741211,5.900000095367432,363.2900695800781
2022-07-07,9.90999984741211,6.260000228881836,368.7311096191406
2022-07-08,9.930000305175781,6.190000057220459,368.42779541015625
2022-07-11,9.930000305175781,6.010000228881836,364.2190246582031
2022-07-12,9.9399995803833,6.039999961853027,360.9961242675781
2022-07-13,9.949999809265137,5.949999809265137,359.1001892089844
2022-07-14,9.979999542236328,5.909999847412109,358.2282409667969
2022-07-15,9.979999542236328,6.289999961853027,365.07208251953125
2022-07-18,9.970000267028809,6.349999904632568,362.05780029296875
2022-07-19,9.975000381469727,6.619999885559082,371.8403015136719
2022-07-20,9.970000267028809,6.96999979019165,374.2100830078125
2022-07-21,9.989999771118164,7.039999961853027,378.020751953125
2022-07-22,10.0,6.619999885559082,374.5134582519531
2022-07-25,9.979999542236328,6.460000038146973,374.9684143066406
2022-07-26,9.979999542236328,6.139999866485596,370.53216552734375
2022-07-27,9.979999542236328,6.440000057220459,380.15362548828125
2022-07-28,8.720000267028809,6.300000190734863,384.9216003417969
2022-07-29,8.760000228881836,6.309999942779541,390.533203125
2022-08-01,8.770000457763672,6.360000133514404,389.3768310546875
2022-08-02,8.649999618530273,6.409999847412109,386.80792236328125
2022-08-03,8.680000305175781,8.229999542236328,392.8652038574219
2022-08-04,8.680000305175781,8.229999542236328,392.5997314453125
2022-08-05,8.65999984741211,7.960000038146973,391.9361877441406
2022-08-08,10.0,7.980000019073486,391.4812316894531
2022-08-09,12.399999618530273,7.389999866485596,389.92657470703125
2022-08-10,12.109999656677246,7.809999942779541,398.1166076660156
2022-08-11,11.859999656677246,7.420000076293945,398.1166076660156
2022-08-12,10.859999656677246,7.650000095367432,404.8563232421875
2022-08-15,10.699999809265137,7.619999885559082,406.5247497558594
2022-08-16,10.460000038146973,7.579999923706055,407.3209533691406
2022-08-17,10.369999885559082,6.880000114440918,404.4297180175781
2022-08-18,10.069999694824219,6.679999828338623,405.60516357421875
2022-08-19,8.949999809265137,6.329999923706055,400.15460205078125
2022-08-22,8.220000267028809,6.099999904632568,391.8224182128906
2022-08-23,8.119999885559082,6.170000076293945,390.8745422363281
2022-08-24,8.399999618530273,6.449999809265137,392.125732421875
2022-08-25,8.529999732971191,6.690000057220459,397.66162109375
2022-08-26,9.079999923706055,6.179999828338623,384.20111083984375
2022-08-29,7.800000190734863,6.0,381.66070556640625
2022-08-30,7.050000190734863,5.909999847412109,377.4709167480469
2022-08-31,6.679999828338623,5.920000076293945,374.5987243652344
2022-09-01,6.090000152587891,5.849999904632568,375.7742004394531
2022-09-02,6.099999904632568,5.739999771118164,371.8118591308594
2022-09-06,5.630000114440918,5.650000095367432,370.40899658203125
2022-09-07,6.059999942779541,5.820000171661377,377.06329345703125
2022-09-08,6.869999885559082,6.190000057220459,379.5279541015625
2022-09-09,6.78000020980835,6.329999923706055,385.4239196777344
2022-09-12,6.920000076293945,6.409999847412109,389.5663757324219
2022-09-13,6.599999904632568,5.840000152587891,372.6270446777344
2022-09-14,7.800000190734863,6.170000076293945,374.0489807128906
2022-09-15,8.319999694824219,6.409999847412109,369.80224609375
2022-09-16,6.639999866485596,6.050000190734863,366.98101806640625
2022-09-19,5.739999771118164,6.079999923706055,369.8270263671875
2022-09-20,6.559999942779541,5.889999866485596,365.5819091796875
2022-09-21,6.039999961853027,5.690000057220459,359.204833984375
2022-09-22,5.78000020980835,5.360000133514404,356.1875305175781
2022-09-23,6.429999828338623,5.309999942779541,350.2196044921875
2022-09-26,7.059999942779541,5.079999923706055,346.75506591796875
2022-09-27,7.300000190734863,5.079999923706055,345.8699035644531
2022-09-28,6.769999980926514,5.25,352.6753234863281
2022-09-29,7.460000038146973,4.840000152587891,345.308349609375
2022-09-30,7.869999885559082,4.880000114440918,339.96856689453125
2022-10-03,7.210000038146973,5.130000114440918,348.9442443847656
2022-10-04,7.260000228881836,5.400000095367432,359.7568664550781
2022-10-05,7.630000114440918,5.28000020980835,358.919189453125
2022-10-06,7.949999809265137,5.289999961853027,355.2166748046875
2022-10-07,8.180000305175781,5.010000228881836,345.308349609375
2022-10-10,7.989999771118164,4.96999979019165,342.6717834472656
2022-10-11,7.550000190734863,5.0,340.5016174316406
2022-10-12,7.360000133514404,5.079999923706055,339.37847900390625
2022-10-13,7.119999885559082,5.090000152587891,348.3351135253906
2022-10-14,6.829999923706055,4.809999942779541,340.3969421386719
2022-10-17,6.179999828338623,5.070000171661377,349.1441650390625
2022-10-18,5.230000019073486,5.25,353.24639892578125
2022-10-19,5.039999961853027,4.989999771118164,350.7431945800781
2022-10-20,5.329999923706055,5.010000228881836,347.8020935058594
2022-10-21,4.800000190734863,5.150000095367432,356.2541809082031
2022-10-24,4.880000114440918,5.170000076293945,360.61346435546875
2022-10-25,4.510000228881836,5.659999847412109,366.3719787597656
2022-10-26,4.489999771118164,5.539999961853027,363.6116638183594
2022-10-27,4.019999980926514,5.349999904632568,361.6700439453125
2022-10-28,3.8499999046325684,5.449999809265137,370.27435302734375
2022-10-31,2.9100000858306885,5.440000057220459,367.5997314453125
2022-11-01,2.9800000190734863,5.730000019073486,365.9912109375
2022-11-02,2.509999990463257,5.119999885559082,356.8062744140625
2022-11-03,2.380000114440918,5.360000133514404,353.1322021484375
2022-11-04,2.4600000381469727,5.179999828338623,358.2149353027344
2022-11-07,2.5999999046325684,5.179999828338623,361.6413879394531
2022-11-08,2.640000104904175,5.099999904632568,363.5926513671875
2022-11-09,2.5299999713897705,4.980000019073486,356.10186767578125
2022-11-10,2.549999952316284,5.340000152587891,375.671142578125
2022-11-11,2.759999990463257,5.949999809265137,379.30706787109375
2022-11-14,2.75,5.860000133514404,376.08038330078125
2022-11-15,2.630000114440918,5.849999904632568,379.28802490234375
2022-11-16,2.549999952316284,5.53000020980835,376.39459228515625
2022-11-17,2.549999952316284,5.380000114440918,375.2427978515625
2022-11-18,2.4600000381469727,5.179999828338623,376.9466247558594
2022-11-21,2.4600000381469727,4.869999885559082,375.5759582519531
2022-11-22,2.359999895095825,4.639999866485596,380.6300964355469
2022-11-23,2.4200000762939453,4.659999847412109,383.0286560058594
2022-11-25,2.509999990463257,4.599999904632568,382.9429626464844
2022-11-28,2.5,4.449999809265137,376.8323669433594
2022-11-29,2.3399999141693115,4.559999942779541,376.1850891113281
2022-11-30,2.3399999141693115,4.829999923706055,388.0351867675781
2022-12-01,2.3499999046325684,4.739999771118164,387.7496337890625
2022-12-02,2.1500000953674316,4.699999809265137,387.30224609375
2022-12-05,2.450000047683716,4.53000020980835,380.33502197265625
2022-12-06,2.4100000858306885,4.320000171661377,374.8525390625
2022-12-07,2.390000104904175,4.300000190734863,374.21490478515625
2022-12-08,2.309999942779541,4.400000095367432,377.1464538574219
2022-12-09,2.319999933242798,4.340000152587891,374.3291320800781
2022-12-12,2.359999895095825,4.449999809265137,379.7259216308594
2022-12-13,2.4000000953674316,4.429999828338623,382.6003112792969
2022-12-14,2.119999885559082,4.699999809265137,380.1541748046875
2022-12-15,2.0,4.630000114440918,370.85498046875
2022-12-16,2.130000114440918,4.639999866485596,366.4765319824219
2022-12-19,2.0299999713897705,4.429999828338623,363.3689880371094
2022-12-20,1.8700000047683716,4.570000171661377,363.8662414550781
2022-12-21,2.0399999618530273,4.639999866485596,369.30694580078125
2022-12-22,1.8799999952316284,4.579999923706055,364.0382995605469
2022-12-23,1.7000000476837158,4.610000133514404,366.13238525390625
2022-12-27,1.5299999713897705,4.389999866485596,364.6885681152344
2022-12-28,1.5499999523162842,4.369999885559082,360.15625
2022-12-29,1.4600000381469727,4.590000152587891,366.63916015625
2022-12-30,1.440000057220459,4.610000133514404,365.6734313964844
2023-01-03,1.440000057220459,4.5,364.134033203125
2023-01-04,1.2899999618530273,4.769999980926514,366.94512939453125
2023-01-05,1.149999976158142,4.630000114440918,362.7570495605469
2023-01-06,1.100000023841858,4.619999885559082,371.0758056640625
2023-01-09,1.0499999523162842,4.820000171661377,370.8655090332031
2023-01-10,1.1100000143051147,5.119999885559082,373.46624755859375
2023-01-11,1.1100000143051147,5.150000095367432,378.1898193359375
2023-01-12,1.340000033378601,5.360000133514404,379.5667419433594
2023-01-13,1.6799999475479126,5.440000057220459,381.0393371582031
2023-01-17,1.5099999904632568,5.639999866485596,380.34130859375
2023-01-18,1.4500000476837158,5.559999942779541,374.3364562988281
2023-01-19,1.340000033378601,5.409999847412109,371.6113586425781
2023-01-20,1.2999999523162842,5.670000076293945,378.53411865234375
2023-01-23,1.2799999713897705,5.869999885559082,383.075927734375
2023-01-24,1.25,5.789999961853027,382.664794921875
2023-01-25,1.2100000381469727,5.789999961853027,382.8082275390625
2023-01-26,1.2200000286102295,5.710000038146973,387.01544189453125
2023-01-27,1.2400000095367432,5.940000057220459,387.9046630859375
2023-01-30,1.159999966621399,6.679999828338623,383.0376892089844
2023-01-31,1.25,6.929999828338623,388.6696472167969
2023-02-01,1.2200000286102295,7.380000114440918,392.8003234863281
2023-02-02,1.2200000286102295,7.71999979019165,398.518310546875
2023-02-03,1.5800000429153442,7.460000038146973,394.282470703125
2023-02-06,1.3600000143051147,7.409999847412109,391.872802734375
2023-02-07,1.25,7.380000114440918,396.9979553222656
2023-02-08,1.1699999570846558,7.199999809265137,392.6568908691406
2023-02-09,1.090000033378601,6.889999866485596,389.2529602050781
