Date,QBTS,SOFI,SPY
2023-02-10,1.1299999952316284,6.809999942779541,390.16131591796875
2023-02-13,0.9980000257492065,6.760000228881836,394.7414245605469
2023-02-14,0.8730000257492065,6.739999771118164,394.5597839355469
2023-02-15,0.8899999856948853,7.25,395.8410339355469
2023-02-16,0.8999999761581421,6.980000019073486,390.3907470703125
2023-02-17,0.9409999847412109,6.619999885559082,389.4154357910156
2023-02-21,0.906000018119812,6.420000076293945,381.6034240722656
2023-02-22,0.859000027179718,6.539999961853027,381.0775451660156
2023-02-23,0.8140000104904175,6.550000190734863,383.10467529296875
2023-02-24,0.7620000243186951,6.380000114440918,379.0121154785156
2023-02-27,0.699999988079071,6.420000076293945,380.3031005859375
2023-02-28,0.6949999928474426,6.599999904632568,378.8974609375
2023-03-01,0.6700000166893005,6.440000057220459,377.44403076171875
2023-03-02,0.699999988079071,6.449999809265137,380.3794860839844
2023-03-03,0.7889999747276306,6.71999979019165,386.4800109863281
2023-03-06,0.7919999957084656,6.679999828338623,386.7477722167969
2023-03-07,0.7369999885559082,6.510000228881836,380.81939697265625
2023-03-08,0.7009999752044678,6.46999979019165,381.4409484863281
2023-03-09,0.6800000071525574,6.090000152587891,374.4033203125
2023-03-10,0.6230000257492065,5.579999923706055,369.0009460449219
2023-03-13,0.6050000190734863,5.489999771118164,368.47503662109375
2023-03-14,0.5899999737739563,5.550000190734863,374.56591796875
2023-03-15,0.550000011920929,5.409999847412109,372.2232666015625
2023-03-16,0.5109999775886536,5.449999809265137,378.75408935546875
2023-03-17,0.515999972820282,5.460000038146973,374.3253173828125
2023-03-20,0.49399998784065247,5.21999979019165,377.9247131347656
2023-03-21,0.550000011920929,5.570000171661377,382.8871154785156
2023-03-22,0.5289999842643738,5.559999942779541,376.360107421875
2023-03-23,0.5070000290870667,5.78000020980835,377.3776550292969
2023-03-24,0.5099999904632568,5.739999771118164,379.85406494140625
2023-03-27,0.5130000114440918,5.760000228881836,380.5643005371094
2023-03-28,0.5220000147819519,5.590000152587891,379.71002197265625
2023-03-29,0.5450000166893005,5.75,385.22900390625
2023-03-30,0.5199999809265137,5.71999979019165,387.4846496582031
2023-03-31,0.6639999747276306,6.070000171661377,392.9461364746094
2023-04-03,0.7260000109672546,6.03000020980835,394.4434814453125
2023-04-04,0.777999997138977,5.889999866485596,392.2550354003906
2023-04-05,0.7200000286102295,5.739999771118164,391.2280578613281
2023-04-06,0.7699999809265137,5.75,392.754150390625
2023-04-10,0.8500000238418579,5.909999847412109,393.15728759765625
2023-04-11,0.6389999985694885,5.96999979019165,393.26287841796875
2023-04-12,0.6330000162124634,5.820000171661377,391.6599426269531
2023-04-13,0.6520000100135803,5.860000133514404,396.8622131347656
2023-04-14,0.5,5.920000076293945,395.892822265625
2023-04-17,0.5109999775886536,5.960000038146973,397.31341552734375
2023-04-18,0.6050000190734863,5.980000019073486,397.5724792480469
2023-04-19,0.6179999709129333,6.079999923706055,397.5052795410156
2023-04-20,0.6069999933242798,5.920000076293945,395.33612060546875
2023-04-21,0.5600000023841858,5.940000057220459,395.64324951171875
2023-04-24,0.5680000185966492,5.829999923706055,396.0560302734375
2023-04-25,0.5460000038146973,5.75,389.7690734863281
2023-04-26,0.49900001287460327,5.670000076293945,388.11810302734375
2023-04-27,0.49300000071525574,6.059999942779541,395.8448181152344
2023-04-28,0.4970000088214874,6.230000019073486,399.2234191894531
2023-05-01,0.4830000102519989,5.46999979019165,398.8203125
2023-05-02,0.4449999928474426,4.90500020980835,394.3378601074219
2023-05-03,0.46000000834465027,4.849999904632568,391.6311340332031
2023-05-04,0.4169999957084656,4.894999980926514,388.85723876953125
2023-05-05,0.4390000104904175,5.159999847412109,396.0560302734375
2023-05-08,0.41600000858306885,5.46999979019165,396.1615295410156
2023-05-09,0.41499999165534973,5.409999847412109,394.4242858886719
2023-05-10,0.43299999833106995,5.480000019073486,396.2671203613281
2023-05-11,0.44999998807907104,5.139999866485596,395.5760498046875
2023-05-12,0.4129999876022339,5.019999980926514,395.0577697753906
2023-05-15,0.48500001430511475,4.769999980926514,396.4207458496094
2023-05-16,0.5730000138282776,4.760000228881836,393.7715759277344
2023-05-17,0.5600000023841858,4.960000038146973,398.5515441894531
2023-05-18,0.6100000143051147,5.070000171661377,402.3908996582031
2023-05-19,0.48399999737739563,4.929999828338623,401.80535888671875
2023-05-22,1.0199999809265137,5.260000228881836,401.9685363769531
2023-05-23,1.0099999904632568,5.289999961853027,397.4573059082031
2023-05-24,1.100000023841858,5.309999942779541,394.57781982421875
2023-05-25,1.25,5.210000038146973,397.99481201171875
2023-05-26,1.6699999570846558,5.409999847412109,403.149169921875
2023-05-30,1.409999966621399,6.03000020980835,403.30267333984375
2023-05-31,1.2599999904632568,6.940000057220459,401.0663146972656
2023-06-01,1.5099999904632568,6.820000171661377,404.8768005371094
2023-06-02,1.5299999713897705,7.03000020980835,410.7318115234375
2023-06-05,1.7699999809265137,7.25,409.9447326660156
2023-06-06,2.25,7.650000095367432,410.8374328613281
2023-06-07,2.069999933242798,7.739999771118164,409.4168395996094
2023-06-08,2.2699999809265137,8.119999885559082,411.89324951171875
2023-06-09,2.259999990463257,8.180000305175781,412.6322937011719
2023-06-12,2.1500000953674316,9.15999984741211,416.3756408691406
2023-06-13,2.0899999141693115,9.539999961853027,419.12078857421875
2023-06-14,1.9299999475479126,9.739999771118164,419.619873046875
2023-06-15,2.0,9.550000190734863,424.8221740722656
2023-06-16,1.8799999952316284,8.600000381469727,423.3751220703125
2023-06-20,1.8600000143051147,8.59000015258789,421.1785888671875
2023-06-21,1.659999966621399,8.630000114440918,419.0205993652344
2023-06-22,1.5800000429153442,8.489999771118164,420.5331726074219
2023-06-23,1.6299999952316284,8.279999732971191,417.3538818359375
2023-06-26,1.8200000524520874,8.199999809265137,415.64874267578125
2023-06-27,2.0,8.640000343322754,420.20556640625
2023-06-28,2.25,8.869999885559082,420.41754150390625
2023-06-29,2.059999942779541,8.710000038146973,422.0745544433594
2023-06-30,2.0899999141693115,8.34000015258789,427.0553283691406
2023-07-03,2.130000114440918,8.520000457763672,427.5466613769531
2023-07-05,2.200000047683716,8.380000114440918,426.9108581542969
2023-07-06,1.9800000190734863,8.100000381469727,423.56781005859375
2023-07-07,1.8600000143051147,8.050000190734863,422.4984436035156
2023-07-10,1.940000057220459,8.710000038146973,423.56781005859375
2023-07-11,1.9700000286102295,9.069999694824219,426.2652893066406
2023-07-12,1.9700000286102295,9.199999809265137,429.69500732421875
2023-07-13,2.630000114440918,9.15999984741211,433.10546875
2023-07-14,2.200000047683716,9.079999923706055,432.8357238769531
2023-07-17,2.569999933242798,9.479999542236328,434.3385925292969
2023-07-18,2.890000104904175,9.569999694824219,437.5660095214844
2023-07-19,2.9100000858306885,9.850000381469727,438.5390319824219
2023-07-20,2.75,9.569999694824219,435.6295471191406
2023-07-21,2.4100000858306885,9.430000305175781,435.6295471191406
2023-07-24,2.380000114440918,9.449999809265137,437.57568359375
2023-07-25,2.2699999809265137,9.329999923706055,438.7702941894531
2023-07-26,2.109999895095825,9.520000457763672,438.837646484375
2023-07-27,1.909999966621399,9.09000015258789,435.9283142089844
2023-07-28,2.0999999046325684,9.550000190734863,440.1961364746094
2023-07-31,2.0999999046325684,11.449999809265137,441.03424072265625
2023-08-01,2.700000047683716,10.350000381469727,439.772216796875
2023-08-02,2.25,10.079999923706055,433.6546630859375
2023-08-03,2.069999933242798,10.050000190734863,432.4118347167969
2023-08-04,1.940000057220459,9.5,430.4561767578125
2023-08-07,1.850000023841858,9.390000343322754,434.21337890625
2023-08-08,1.7599999904632568,9.3100004196167,432.32513427734375
2023-08-09,1.690000057220459,8.989999771118164,429.43499755859375
2023-08-10,1.4800000190734863,8.720000267028809,429.58905029296875
2023-08-11,1.4500000476837158,8.649999618530273,429.3385314941406
2023-08-14,1.590000033378601,8.680000305175781,431.7085266113281
2023-08-15,1.5,8.369999885559082,426.6795959472656
2023-08-16,1.3799999952316284,8.260000228881836,423.548583984375
2023-08-17,1.309999942779541,8.109999656677246,420.3211975097656
2023-08-18,1.3700000047683716,8.220000267028809,420.52349853515625
2023-08-21,1.3799999952316284,8.289999961853027,423.2594909667969
2023-08-22,1.25,8.149999618530273,422.1130676269531
2023-08-23,1.2699999809265137,8.430000305175781,426.8144836425781
2023-08-24,1.1699999570846558,8.119999885559082,420.89923095703125
2023-08-25,1.149999976158142,8.289999961853027,423.86651611328125
2023-08-28,1.100000023841858,8.229999542236328,426.5543518066406
2023-08-29,1.2300000190734863,8.460000038146973,432.72015380859375
2023-08-30,1.190000057220459,8.739999771118164,434.5024108886719
2023-08-31,1.159999966621399,8.65999984741211,433.8665466308594
2023-09-01,1.1200000047683716,8.789999961853027,434.67584228515625
2023-09-05,1.159999966621399,8.75,432.79718017578125
2023-09-06,1.059999942779541,8.539999961853027,429.8876953125
2023-09-07,1.0,8.569999694824219,428.5678405761719
2023-09-08,0.9110000133514404,8.550000190734863,429.2133483886719
2023-09-11,1.0700000524520874,8.899999618530273,432.0361633300781
2023-09-12,0.9879999756813049,9.0,429.6661376953125
2023-09-13,1.059999942779541,8.800000190734863,430.1671447753906
2023-09-14,1.0700000524520874,9.050000190734863,433.87615966796875
2023-09-15,1.0399999618530273,9.069999694824219,428.648681640625
2023-09-18,0.9639999866485596,8.670000076293945,428.9001159667969
2023-09-19,0.9509999752044678,8.619999885559082,428.0106506347656
2023-09-20,0.9240000247955322,8.319999694824219,424.0758361816406
2023-09-21,0.9539999961853027,7.949999809265137,417.0664978027344
2023-09-22,0.9100000262260437,7.539999961853027,416.12872314453125
2023-09-25,0.9670000076293945,7.510000228881836,417.87860107421875
2023-09-26,0.9399999976158142,7.400000095367432,411.7394104003906
2023-09-27,0.9900000095367432,7.599999904632568,411.90374755859375
2023-09-28,0.9700000286102295,7.769999980926514,414.291748046875
2023-09-29,0.9649999737739563,7.989999771118164,413.28631591796875
2023-10-02,0.9729999899864197,7.840000152587891,413.1219787597656
2023-10-03,0.8989999890327454,7.28000020980835,407.59185791015625
2023-10-04,0.8550000190734863,7.46999979019165,410.5599670410156
2023-10-05,0.9070000052452087,7.650000095367432,410.4052734375
2023-10-06,0.9819999933242798,7.989999771118164,415.2779235839844
2023-10-09,1.0199999809265137,8.180000305175781,417.9366455078125
2023-10-10,1.0700000524520874,8.359999656677246,420.11181640625
2023-10-11,0.9810000061988831,8.59000015258789,421.83282470703125
2023-10-12,0.9700000286102295,8.390000343322754,419.2611083984375
2023-10-13,0.9599999785423279,8.119999885559082,417.1728515625
2023-10-16,0.9900000095367432,8.25,421.56207275390625
2023-10-17,0.9409999847412109,8.25,421.54278564453125
2023-10-18,0.8949999809265137,7.769999980926514,415.9256896972656
2023-10-19,0.843999981880188,7.630000114440918,412.2711181640625
2023-10-20,0.7940000295639038,7.369999885559082,407.2051696777344
2023-10-23,0.7749999761581421,7.260000228881836,406.4992980957031
2023-10-24,0.7870000004768372,7.380000114440918,409.5641174316406
2023-10-25,0.6800000071525574,7.079999923706055,403.6859436035156
2023-10-26,0.6579999923706055,6.900000095367432,398.85198974609375
2023-10-27,0.6060000061988831,6.869999885559082,397.0440979003906
2023-10-30,0.6420000195503235,6.940000057220459,401.7911071777344
2023-10-31,0.722000002861023,7.550000190734863,404.314453125
2023-11-01,0.8059999942779541,7.579999923706055,408.6263427734375
2023-11-02,0.9700000286102295,8.170000076293945,416.45745849609375
2023-11-03,0.878000020980835,8.010000228881836,420.2569580078125
2023-11-06,0.7829999923706055,7.489999771118164,421.2237243652344
2023-11-07,0.7870000004768372,7.420000076293945,422.4225769042969
2023-11-08,0.8579999804496765,7.309999942779541,422.7319030761719
2023-11-09,0.7120000123977661,6.849999904632568,419.4351806640625
2023-11-10,0.7200000286102295,6.940000057220459,425.9803161621094
2023-11-13,0.7260000109672546,7.039999961853027,425.5743103027344
2023-11-14,0.8199999928474426,7.480000019073486,433.8307189941406
2023-11-15,0.8939999938011169,7.369999885559082,434.74920654296875
2023-11-16,0.9139999747276306,6.710000038146973,435.28094482421875
2023-11-17,0.859000027179718,6.829999923706055,435.8223571777344
2023-11-20,0.8759999871253967,6.614999771118164,439.1771240234375
2023-11-21,0.8360000252723694,6.71999979019165,438.22003173828125
2023-11-22,0.7850000262260437,6.900000095367432,439.91192626953125
2023-11-24,0.8600000143051147,6.860000133514404,440.1825256347656
2023-11-27,0.8429999947547913,7.03000020980835,439.38983154296875
2023-11-28,0.828000009059906,7.340000152587891,439.8248291015625
2023-11-29,0.8370000123977661,7.349999904632568,439.51556396484375
2023-11-30,0.8199999928474426,7.289999961853027,441.24609375
2023-12-01,0.9440000057220459,7.829999923706055,443.8564453125
2023-12-04,1.0099999904632568,7.960000038146973,441.5264892578125
2023-12-05,0.9710000157356262,7.989999771118164,441.43939208984375
2023-12-06,1.0299999713897705,7.889999866485596,439.6605529785156
2023-12-07,0.9950000047683716,7.960000038146973,443.0152893066406
2023-12-08,1.0499999523162842,8.130000114440918,444.9198913574219
2023-12-11,1.0,8.069999694824219,446.65045166015625
2023-12-12,0.9300000071525574,7.949999809265137,448.6903991699219
2023-12-13,0.9599999785423279,8.9399995803833,454.8779296875
2023-12-14,1.0199999809265137,9.470000267028809,456.33782958984375
2023-12-15,0.9810000061988831,9.350000381469727,455.5863952636719
2023-12-18,0.972000002861023,9.65999984741211,458.1491394042969
2023-12-19,1.0199999809265137,9.9399995803833,460.93505859375
2023-12-20,0.9399999976158142,9.3100004196167,454.5477600097656
2023-12-21,0.9549999833106995,9.640000343322754,458.85772705078125
2023-12-22,0.9229999780654907,9.710000038146973,459.7799377441406
2023-12-26,0.9679999947547913,9.960000038146973,461.7213134765625
2023-12-27,0.9700000286102295,10.319999694824219,462.55615234375
2023-12-28,0.9330000281333923,10.279999732971191,462.7309265136719
2023-12-29,0.8799999952316284,9.949999809265137,461.3913269042969
2024-01-02,0.8220000267028809,9.649999618530273,458.80926513671875
2024-01-03,0.8399999737739563,8.3100004196167,455.062255859375
2024-01-04,0.8759999871253967,8.420000076293945,453.5964660644531
2024-01-05,0.8209999799728394,8.220000267028809,454.2177429199219
2024-01-08,0.8799999952316284,8.529999732971191,460.7021179199219
2024-01-09,0.8479999899864197,8.319999694824219,460.003173828125
2024-01-10,0.8460000157356262,8.479999542236328,462.60467529296875
2024-01-11,0.7879999876022339,8.170000076293945,462.4008483886719
2024-01-12,0.7599999904632568,7.889999866485596,462.7212219238281
2024-01-16,0.722000002861023,7.71999979019165,461.0224914550781
2024-01-17,0.7080000042915344,7.53000020980835,458.45977783203125
2024-01-18,0.7059999704360962,7.409999847412109,462.5367431640625
2024-01-19,0.6850000023841858,7.489999771118164,468.30279541015625
2024-01-22,0.7829999923706055,7.920000076293945,469.29296875
2024-01-23,0.8109999895095825,7.75,470.66168212890625
2024-01-24,0.7549999952316284,7.559999942779541,471.1761779785156
2024-01-25,0.7179999947547913,7.650000095367432,473.7388000488281
2024-01-26,0.8199999928474426,7.619999885559082,473.13702392578125
2024-01-29,0.8199999928474426,9.15999984741211,476.88397216796875
2024-01-30,0.8820000290870667,8.399999618530273,476.51507568359375
2024-01-31,0.8450000286102295,7.829999923706055,468.7396545410156
2024-02-01,0.9200000166893005,7.730000019073486,474.87457275390625
2024-02-02,0.968999981880188,7.880000114440918,479.873779296875
2024-02-05,0.8830000162124634,7.579999923706055,478.1264343261719
2024-02-06,0.9570000171661377,7.800000190734863,479.5146179199219
2024-02-07,0.9599999785423279,7.659999847412109,483.5139465332031
2024-02-08,0.9300000071525574,8.079999923706055,483.7275390625
2024-02-09,1.090000033378601,8.130000114440918,486.523193359375
2024-02-12,1.350000023841858,8.329999923706055,486.30963134765625
2024-02-13,1.440000057220459,8.020000457763672,479.6116638183594
2024-02-14,1.850000023841858,8.420000076293945,483.97015380859375
2024-02-15,1.9800000190734863,8.529999732971191,487.3094482421875
2024-02-16,1.7400000095367432,8.359999656677246,484.8826599121094
2024-02-20,2.049999952316284,8.510000228881836,482.2132263183594
2024-02-21,1.8200000524520874,8.109999656677246,482.6500244140625
2024-02-22,1.8899999856948853,8.15999984741211,492.6387023925781
2024-02-23,1.7899999618530273,8.170000076293945,492.97845458984375
2024-02-26,1.899999976158142,8.539999961853027,491.1728820800781
2024-02-27,1.8799999952316284,9.149999618530273,492.0853271484375
2024-02-28,1.9900000095367432,8.859999656677246,491.43499755859375
2024-02-29,1.850000023841858,8.979999542236328,493.2016296386719
2024-03-01,1.7200000286102295,8.989999771118164,497.8320007324219
2024-03-04,1.4299999475479126,8.579999923706055,497.2981262207031
2024-03-05,1.3600000143051147,7.269999980926514,492.32806396484375
2024-03-06,1.600000023841858,7.400000095367432,494.8227844238281
2024-03-07,1.840000033378601,7.46999979019165,499.734619140625
2024-03-08,1.8700000047683716,7.710000038146973,496.735107421875
2024-03-11,1.840000033378601,7.679999828338623,496.3079833984375
2024-03-12,2.2100000381469727,7.480000019073486,501.6469421386719
2024-03-13,2.1700000762939453,7.380000114440918,500.8606872558594
2024-03-14,2.059999942779541,7.050000190734863,499.87054443359375
2024-03-15,2.0799999237060547,7.03000020980835,496.4381103515625
2024-03-18,2.3499999046325684,7.079999923706055,499.3885498046875
2024-03-19,2.1700000762939453,6.920000076293945,502.16363525390625
2024-03-20,2.049999952316284,7.360000133514404,506.8084411621094
2024-03-21,1.899999976158142,7.440000057220459,508.48321533203125
2024-03-22,1.940000057220459,7.300000190734863,507.519287109375
2024-03-25,2.0799999237060547,7.449999809265137,506.1169738769531
2024-03-26,1.9500000476837158,7.199999809265137,505.18218994140625
2024-03-27,2.0999999046325684,7.360000133514404,509.4277648925781
2024-03-28,2.0399999618530273,7.300000190734863,509.330322265625
2024-04-01,1.9900000095367432,7.21999979019165,508.44415283203125
2024-04-02,1.840000033378601,7.199999809265137,505.2114562988281
2024-04-03,1.9700000286102295,7.539999961853027,505.7664489746094
2024-04-04,2.0,7.309999942779541,499.59307861328125
2024-04-05,1.8799999952316284,7.400000095367432,504.8122253417969
2024-04-08,1.850000023841858,7.760000228881836,505.0946044921875
2024-04-09,1.8700000047683716,7.889999866485596,505.6788330078125
2024-04-10,1.8200000524520874,7.559999942779541,500.61541748046875
2024-04-11,1.7100000381469727,7.639999866485596,504.3935241699219
2024-04-12,1.6299999952316284,7.329999923706055,497.43133544921875
2024-04-15,1.5800000429153442,7.119999885559082,491.199462890625
2024-04-16,1.7300000190734863,7.199999809265137,490.3036193847656
2024-04-17,1.6699999570846558,7.159999847412109,487.4018249511719
2024-04-18,1.6699999570846558,7.130000114440918,486.3989562988281
2024-04-19,1.590000033378601,7.110000133514404,482.1534729003906
2024-04-22,1.5099999904632568,7.25,486.59375
2024-04-23,1.5499999523162842,7.579999923706055,492.3678894042969
2024-04-24,1.5199999809265137,7.599999904632568,492.1342468261719
2024-04-25,1.4800000190734863,7.590000152587891,490.2646789550781
2024-04-26,1.440000057220459,7.869999885559082,494.9094543457031
2024-04-29,1.440000057220459,7.045000076293945,496.66204833984375
2024-04-30,1.3700000047683716,6.78000020980835,488.79437255859375
2024-05-01,1.409999966621399,6.920000076293945,487.2071838378906
2024-05-02,1.4500000476837158,6.989999771118164,491.7641906738281
2024-05-03,1.399999976158142,6.960000038146973,497.85980224609375
2024-05-06,1.409999966621399,7.159999847412109,503.0010986328125
2024-05-07,1.3799999952316284,7.059999942779541,503.5560302734375
2024-05-08,1.3600000143051147,7.050000190734863,503.60479736328125
2024-05-09,1.309999942779541,7.059999942779541,506.50653076171875
2024-05-10,1.2999999523162842,6.940000057220459,507.1589660644531
2024-05-13,1.3700000047683716,7.110000133514404,507.22705078125
2024-05-14,1.399999976158142,7.46999979019165,509.5543212890625
2024-05-15,1.3300000429153442,7.269999980926514,515.8641357421875
2024-05-16,1.2899999618530273,7.119999885559082,514.8026733398438
2024-05-17,1.2999999523162842,7.28000020980835,515.542724609375
2024-05-20,1.309999942779541,7.190000057220459,516.1367797851562
2024-05-21,1.2400000095367432,7.079999923706055,517.402587890625
2024-05-22,1.2300000190734863,7.019999980926514,515.9129028320312
2024-05-23,1.1699999570846558,6.829999923706055,512.1444091796875
2024-05-24,1.2200000286102295,6.920000076293945,515.5331420898438
2024-05-28,1.399999976158142,6.889999866485596,515.8933715820312
2024-05-29,1.4199999570846558,6.849999904632568,512.2806396484375
2024-05-30,1.3700000047683716,6.909999847412109,508.8823547363281
2024-05-31,1.350000023841858,6.900000095367432,513.5174560546875
2024-06-03,1.3200000524520874,6.769999980926514,513.93603515625
2024-06-04,1.2899999618530273,6.71999979019165,514.5106201171875
2024-06-05,1.2799999713897705,6.909999847412109,520.6256103515625
2024-06-06,1.2000000476837158,7.079999923706055,520.6159057617188
2024-06-07,1.159999966621399,6.989999771118164,519.9829711914062
2024-06-10,1.2000000476837158,7.03000020980835,521.589599609375
2024-06-11,1.159999966621399,7.0,522.8457641601562
2024-06-12,1.159999966621399,7.070000171661377,527.1399536132812
2024-06-13,1.100000023841858,6.800000190734863,528.2012939453125
2024-06-14,1.1399999856948853,6.460000038146973,528.5225830078125
2024-06-17,1.190000057220459,6.460000038146973,532.7291259765625
2024-06-18,1.159999966621399,6.420000076293945,534.0827026367188
2024-06-20,1.1399999856948853,6.320000171661377,532.6317138671875
2024-06-21,1.159999966621399,6.320000171661377,531.9176025390625
2024-06-24,1.1299999952316284,6.539999961853027,530.1886596679688
2024-06-25,1.090000033378601,6.449999809265137,532.2303466796875
2024-06-26,1.059999942779541,6.460000038146973,532.8945922851562
2024-06-27,1.149999976158142,6.539999961853027,533.734619140625
2024-06-28,1.1399999856948853,6.610000133514404,531.6343383789062
2024-07-01,1.0800000429153442,6.429999828338623,532.728515625
2024-07-02,1.1100000143051147,6.449999809265137,536.3135986328125
2024-07-03,1.100000023841858,6.519999980926514,538.70703125
2024-07-05,1.100000023841858,6.46999979019165,541.8134155273438
2024-07-08,1.2400000095367432,6.349999904632568,542.438720703125
2024-07-09,1.1200000047683716,6.380000114440918,542.966064453125
2024-07-10,1.2200000286102295,6.570000171661377,548.3389282226562
2024-07-11,1.1799999475479126,6.769999980926514,543.6109008789062
2024-07-12,1.2100000381469727,6.96999979019165,547.0396728515625
2024-07-15,1.3300000429153442,7.329999923706055,548.5441284179688
2024-07-16,1.2699999809265137,7.75,551.7970581054688
2024-07-17,1.149999976158142,7.840000152587891,544.0602416992188
2024-07-18,1.0700000524520874,7.53000020980835,539.8792114257812
2024-07-19,1.0199999809265137,7.46999979019165,536.2940063476562
2024-07-22,1.0099999904632568,7.539999961853027,541.8233032226562
2024-07-23,1.0800000429153442,7.429999828338623,540.973388671875
2024-07-24,0.9800000190734863,7.099999904632568,528.7135620117188
2024-07-25,1.0299999713897705,7.269999980926514,525.958740234375
2024-07-26,0.9900000095367432,7.409999847412109,531.8493041992188
2024-07-29,0.9900000095367432,7.329999923706055,532.161865234375
2024-07-30,0.9549999833106995,7.420000076293945,529.4656372070312
2024-07-31,1.0,7.539999961853027,538.072021484375
2024-08-01,0.9660000205039978,7.159999847412109,530.4524536132812
2024-08-02,0.9409999847412109,6.650000095367432,520.5762329101562
2024-08-05,0.8610000014305115,6.539999961853027,505.4151306152344
2024-08-06,0.8700000047683716,6.429999828338623,510.07489013671875
2024-08-07,0.8100000023841858,6.320000171661377,506.66546630859375
2024-08-08,0.800000011920929,6.639999866485596,518.378173828125
2024-08-09,0.8420000076293945,6.639999866485596,520.6640625
2024-08-12,0.8809999823570251,6.480000019073486,520.9376220703125
2024-08-13,0.9480000138282776,6.639999866485596,529.504638671875
2024-08-14,0.8989999890327454,6.610000133514404,531.17529296875
2024-08-15,0.9390000104904175,6.909999847412109,540.2797241210938
2024-08-16,0.9300000071525574,7.0,541.490966796875
2024-08-19,0.9269999861717224,7.460000038146973,546.66845703125
2024-08-20,0.9490000009536743,7.369999885559082,545.7794799804688
2024-08-21,1.0700000524520874,7.300000190734863,547.6551513671875
2024-08-22,1.0700000524520874,7.190000057220459,543.3568725585938
2024-08-23,1.0700000524520874,7.519999980926514,549.1301879882812
2024-08-26,1.0,7.670000076293945,547.8211669921875
2024-08-27,0.9909999966621399,7.769999980926514,548.5733642578125
2024-08-28,0.9520000219345093,7.489999771118164,545.3888549804688
2024-08-29,1.0,8.029999732971191,545.4375610351562
2024-08-30,1.0099999904632568,7.989999771118164,550.6443481445312
2024-09-03,0.9409999847412109,7.53000020980835,539.3126220703125
2024-09-04,0.9290000200271606,7.480000019073486,538.208740234375
2024-09-05,0.921999990940094,7.260000228881836,536.899658203125
2024-09-06,0.8799999952316284,7.010000228881836,527.86376953125
2024-09-09,0.8429999947547913,7.079999923706055,533.773681640625
2024-09-10,0.9359999895095825,7.050000190734863,536.0986938476562
2024-09-11,0.996999979019165,7.309999942779541,541.5984497070312
2024-09-12,1.0,7.460000038146973,546.1604614257812
2024-09-13,1.0099999904632568,7.739999771118164,549.012939453125
2024-09-16,0.9829999804496765,8.0600004196167,549.8237915039062
2024-09-17,0.9980000257492065,8.119999885559082,550.0484619140625
2024-09-18,0.9660000205039978,8.109999656677246,548.4171142578125
2024-09-19,0.9599999785423279,8.1899995803833,557.7754516601562
2024-09-20,0.9269999861717224,8.050000190734863,556.8113403320312
2024-09-23,0.8999999761581421,7.920000076293945,558.2027587890625
2024-09-24,0.9399999976158142,7.829999923706055,559.7999877929688
2024-09-25,0.9520000219345093,7.730000019073486,558.5653076171875
2024-09-26,0.9800000190734863,7.760000228881836,560.77978515625
2024-09-27,1.0299999713897705,7.949999809265137,559.9664306640625
2024-09-30,0.9829999804496765,7.860000133514404,562.21044921875
2024-10-01,0.9200000166893005,7.630000114440918,557.173828125
2024-10-02,0.9179999828338623,7.789999961853027,557.4091186523438
2024-10-03,0.9200000166893005,7.829999923706055,556.389892578125
2024-10-04,1.0,8.390000343322754,561.4461059570312
2024-10-07,0.9599999785423279,8.270000457763672,556.3703002929688
2024-10-08,0.9160000085830688,8.40999984741211,561.6322631835938
2024-10-09,0.9120000004768372,8.59000015258789,565.5223999023438
2024-10-10,0.8930000066757202,8.630000114440918,564.53271484375
2024-10-11,0.9700000286102295,9.010000228881836,567.9132690429688
2024-10-14,1.0099999904632568,10.039999961853027,572.557861328125
2024-10-15,0.9980000257492065,10.180000305175781,568.1092529296875
2024-10-16,1.0399999618530273,10.039999961853027,570.5785522460938
2024-10-17,1.0399999618530273,9.869999885559082,570.62744140625
2024-10-18,1.1699999570846558,10.180000305175781,572.8225708007812
